"STUDENTEMAILID__C","DOJ__C","DOB__C","CITY__C","COUNTRY__C","DEPT__C","PREFERENCES__C","STUDENTNAME__C","OTHER_CITY__C","STATUS__C","JAVA__C","CSHARP__C","ENG_DRAWING__C","ERROR"
"[email]","7/5/2018","3/28/1999","NY","USA","BUS","IOT;AI","Tara","","ACTIVE","TRUE","TRUE","FALSE","Id not specified in an update call"
"[email]","7/5/2018","7/17/1989","London","UK","CSE","AI","Mark","","ACTIVE","FALSE","FALSE","FALSE","Id not specified in an update call"
"[email]","7/5/2018","9/3/2001","NJ","USA","CSE","IOT;AI","Sam","","ACTIVE","FALSE","FALSE","FALSE","Id not specified in an update call"
"[email]","9/2/2018","7/6/2000","London","UK","MATH","IOT;AI","Bruce","","ACTIVE","TRUE","TRUE","FALSE","Id not specified in an update call"
"[email]","8/27/2018","3/7/1991","London","UK","CSE","IOT;AI","Tom","","ACTIVE","FALSE","FALSE","FALSE","Id not specified in an update call"
"[email]","8/27/2018","4/13/1980","Tokyo","Japan","MATH","IOT;AI","William","","ACTIVE","TRUE","TRUE","FALSE","Id not specified in an update call"
"[email]","8/27/2018","1/2/1992","Nassau","Bahamas","CSE","ART","Galanos","","ACTIVE","FALSE","FALSE","FALSE","Id not specified in an update call"
"[email]","8/27/2018","6/2/1994","NY","USA","ACON","IOT;AI;ART","Clarton","","ACTIVE","TRUE","TRUE","FALSE","Id not specified in an update call"
"[email]","8/27/2018","8/4/1999","Miami","USA","BUS","IOT;AI","Miller","","ACTIVE","TRUE","TRUE","FALSE","Id not specified in an update call"
"[email]","8/27/2018","4/14/1983","London","UK","CSE","IOT;ART","Jerry","","ACTIVE","TRUE","FALSE","FALSE","Id not specified in an update call"
"[email]","7/5/2018","9/12/1979","Nassau","Bahamas","CSE","IOT;AI","Clark","","ACTIVE","FALSE","FALSE","FALSE","Id not specified in an update call"
