"ID","STUDENTEMAILID__C","DOJ__C","DOB__C","CITY__C","COUNTRY__C","DEPT__C","PREFERENCES__C","STUDENTNAME__C","OTHER_CITY__C","STATUS__C","JAVA__C","CSHARP__C","ENG_DRAWING__C","STATUS"
"a000X000017YyNkQAK","[email]","7/5/2018","3/28/1999","NY","USA","CSE","IOT;AI","Tara","","ACTIVE","TRUE","TRUE","FALSE","Item Created"
"a000X000017YyNlQAK","[email]","7/5/2018","7/17/1989","London","UK","BUS","AI","Mark","","ACTIVE","FALSE","FALSE","FALSE","Item Created"
"a000X000017YyNmQAK","[email]","7/5/2018","9/3/2001","NJ","USA","MATH","IOT;AI","Sam","","ACTIVE","FALSE","FALSE","FALSE","Item Created"
"a000X000017YyNnQAK","[email]","9/2/2018","7/6/2000","London","UK","CSE","IOT;AI","Bruce","","ACTIVE","TRUE","TRUE","FALSE","Item Created"
"a000X000017YyNoQAK","[email]","8/27/2018","3/7/1991","London","UK","MATH","IOT;AI","Tom","","ACTIVE","FALSE","FALSE","FALSE","Item Created"
"a000X000017YyNpQAK","[email]","8/27/2018","4/13/1980","Tokyo","Japan","CSE","IOT;AI","William","","ACTIVE","TRUE","TRUE","FALSE","Item Created"
"a000X000017YyNqQAK","[email]","8/27/2018","1/2/1992","Nassau","Bahamas","ACON","ART","Galanos","","ACTIVE","FALSE","FALSE","FALSE","Item Created"
"a000X000017YyNrQAK","[email]","8/27/2018","6/2/1994","NY","USA","CSE","IOT;AI;ART","Clarton","","ACTIVE","TRUE","TRUE","FALSE","Item Created"
"a000X000017YyNsQAK","[email]","8/27/2018","8/4/1999","Miami","USA","CSE","IOT;AI","Miller","","ACTIVE","TRUE","TRUE","FALSE","Item Created"
"a000X000017YyNtQAK","[email]","8/27/2018","4/14/1983","London","UK","BUS","IOT;ART","Jerry","","ACTIVE","TRUE","FALSE","FALSE","Item Created"
"a000X000017YyNuQAK","[email]","7/5/2018","9/12/1979","Nassau","Bahamas","ECS","IOT;AI","Clark","","ACTIVE","FALSE","FALSE","FALSE","Item Created"
