"ID","STUDENTEMAILID__C","DEPT__C","JAVA__C","CSHARP__C","ENG_DRAWING__C"
"a000X000016XOyYQAW","[email]","CSE","true","true","false"
"a000X000016XOzHQAW","[email]","BUS","false","false","false"
"a000X000016XOynQAG","[email]","MATH","false","false","false"
"a000X000017Ye3TQAS","[email]","CSE","true","true","false"
"a000X000017YyNmQAK","[email]","MATH","false","false","false"
"a000X000017YyNnQAK","[email]","CSE","true","true","false"
"a000X000017YyNoQAK","[email]","MATH","false","false","false"
"a000X000017YyNpQAK","[email]","CSE","true","true","false"
"a000X000017YyNqQAK","[email]","ACON","false","false","false"
"a000X000017YyNrQAK","[email]","CSE","true","true","false"
"a000X000017YyNsQAK","[email]","CSE","true","true","false"
"a000X000017YyNtQAK","[email]","BUS","true","false","false"
"a000X000017YyNuQAK","[email]","ECS","false","false","false"
"a000X000017YyNkQAK","[email]","CSE","true","true","false"
"a000X000017YyNlQAK","[email]","BUS","false","false","false"
"a000X000017YFJJQA4","[email]","MATH","false","false","false"
"a000X000017YFJOQA4","[email]","CSE","true","true","false"
"a000X000017YFJTQA4","[email]","ACON","false","false","false"
"a000X000017YFJiQAO","[email]","CSE","true","true","false"
"a000X000017YFJ9QAO","[email]","CSE","true","true","false"
"a000X000017YFJdQAO","[email]","BUS","true","false","false"
"a000X000016XQ4SQAW","[email]","ECS","false","false","false"
